idade,renda_mensal,escolaridade,regiao,horas_trabalho_semana,n_dependentes,categoria_renda
28.0,1562.176597652465,Médio,Sul,59.0,0,Baixa
23.0,4028.9408058757585,Fundamental,Norte,25.0,4,Alta
24.0,6369.432211597628,Superior,Sudeste,57.0,3,Alta
54.0,4199.266493295966,Pós-graduação,Sul,46.0,1,Alta
44.0,2935.681844324803,Médio,Norte,24.0,0,Média
46.0,2739.342079357637,Médio,Nordeste,22.0,4,Média
56.0,2884.490039982336,Fundamental,Sudeste,35.0,4,Média
46.0,3119.0559829283284,Superior,Sudeste,33.0,4,Média
50.0,2933.290200862592,Superior,Norte,32.0,2,Média
22.0,3514.963299360965,Superior,Sudeste,41.0,3,Alta
62.0,900.1863451865252,Superior,Sudeste,25.0,2,Baixa
41.0,4793.000075618201,Superior,Sul,25.0,2,Alta
26.0,2930.470212286158,Superior,Sul,47.0,1,Média
60.0,4065.421678543058,Médio,Sudeste,59.0,1,Alta
44.0,1809.5181346987044,Superior,Sudeste,30.0,5,Baixa
20.0,5492.946600274154,Médio,Nordeste,57.0,3,Alta
28.0,5368.45244025781,Médio,Sudeste,33.0,1,Alta
18.0,4939.385788625111,Pós-graduação,Nordeste,33.0,5,Alta
32.0,1227.867836309691,Superior,Sudeste,23.0,0,Baixa
23.0,4743.681606599079,Pós-graduação,Nordeste,36.0,3,Alta
54.0,4107.282631453563,Médio,Sudeste,39.0,0,Alta
45.0,1092.0931293011486,Médio,Norte,46.0,2,Baixa
68.0,3463.5539243437765,Médio,Nordeste,26.0,3,Média
56.0,4046.801733549894,Fundamental,Nordeste,27.0,5,Alta
49.0,4334.112910734726,Médio,Sudeste,37.0,5,Alta
44.0,3765.8920504232838,Médio,Sudeste,22.0,5,Média
20.0,3936.8471252710697,Fundamental,Norte,25.0,1,Média
21.0,5710.417088379643,Pós-graduação,Sudeste,45.0,0,Alta
50.0,5339.05086486602,Fundamental,Sudeste,58.0,5,Alta
20.0,3023.842167743477,Superior,Sudeste,25.0,1,Média
29.0,3514.963299360965,Fundamental,Centro-Oeste,59.0,0,Média
63.0,871.8521409095433,Pós-graduação,Nordeste,40.0,3,Baixa
41.0,3641.2745873484682,Superior,Sudeste,48.0,0,Média
54.0,5373.13665861576,Fundamental,Nordeste,27.0,0,Alta
39.0,1870.1482106141145,Superior,Sul,43.0,5,Baixa
27.0,4004.6014080348086,Superior,Sul,23.0,2,Alta
37.0,2126.2647840553436,Superior,Sudeste,45.0,0,Média
22.0,2492.131964480485,Superior,Sudeste,28.0,3,Média
44.0,5716.090451255053,Superior,Sudeste,56.0,2,Alta
27.0,2686.163269832263,Superior,Sul,22.0,3,Média
37.0,4193.318733515937,Médio,Nordeste,46.0,5,Alta
44.0,693.1728259085194,Superior,Norte,25.0,1,Baixa
48.0,6293.47634209232,Pós-graduação,Sudeste,47.0,3,Alta
41.0,4403.978669459749,Superior,Nordeste,39.0,4,Alta
46.0,3514.963299360965,Superior,Nordeste,58.0,2,Média
58.0,4363.319764999842,Médio,Norte,46.0,5,Alta
31.0,1385.2708565782846,Superior,Sudeste,34.0,2,Baixa
51.0,5273.796112628986,Pós-graduação,Nordeste,23.0,2,Alta
63.0,3014.0228367553545,Médio,Nordeste,43.0,5,Média
47.0,3193.895727427348,Médio,Norte,37.0,3,Média
41.0,2762.5165775517735,Médio,Centro-Oeste,22.0,5,Média
25.0,2629.022895881623,Médio,Sul,43.0,4,Média
30.0,4542.005917442613,Superior,Nordeste,28.0,4,Alta
67.0,3883.8602751563344,Fundamental,Sudeste,29.0,1,Média
46.0,4477.62221210456,Médio,Sudeste,20.0,2,Alta
33.0,3486.807965771643,Superior,Nordeste,34.0,5,Média
39.0,4269.799716615771,Superior,Sudeste,28.0,3,Alta
48.0,2871.7268841124423,Superior,Sudeste,22.0,1,Média
44.0,6844.597762114323,Superior,Sudeste,37.0,1,Alta
54.0,1148.1043753542522,Superior,Norte,28.0,4,Baixa
31.0,5391.405985344477,Superior,Norte,25.0,1,Alta
51.0,5551.8611760814565,Superior,Sul,38.0,0,Alta
41.0,2221.761791051609,Médio,Sudeste,22.0,4,Média
66.0,6843.91041583396,Superior,Sul,59.0,1,Alta
26.0,4993.235424417977,Fundamental,Sul,38.0,4,Alta
25.0,4956.708510234367,Médio,Norte,59.0,3,Alta
42.0,3542.0332805388152,Médio,Sudeste,55.0,5,Média
44.0,3514.963299360965,Superior,Sudeste,59.0,3,Média
53.0,3185.886759440588,Superior,Sudeste,41.0,5,Média
39.0,4085.795894479276,Fundamental,Norte,36.0,5,Alta
65.0,5601.779412550844,Superior,Nordeste,48.0,1,Alta
42.0,3771.9713267921293,Médio,Sudeste,23.0,5,Média
24.0,2132.8345652940643,Superior,Sudeste,53.0,4,Média
24.0,3514.963299360965,Superior,Sudeste,32.0,0,Alta
68.0,4881.726119592188,Superior,Nordeste,20.0,0,Alta
24.0,4481.989292671679,Superior,Nordeste,29.0,1,Alta
67.0,4618.248359787474,Médio,Sul,29.0,0,Alta
32.0,3093.6078047632877,Médio,Centro-Oeste,20.0,2,Média
22.0,2106.5162493041307,Superior,Centro-Oeste,46.0,5,Média
33.0,2197.7098540388306,Superior,Sudeste,23.0,2,Média
49.0,1046.8051273132132,Médio,Centro-Oeste,53.0,0,Baixa
40.0,3855.4229173189246,Médio,Sudeste,38.0,2,Média
58.0,3374.8268251601094,Fundamental,Centro-Oeste,48.0,1,Média
49.0,2840.0184432054366,Fundamental,Sudeste,33.0,5,Média
51.0,3514.963299360965,Médio,Sul,27.0,4,Baixa
68.0,3514.963299360965,Pós-graduação,Sudeste,45.0,2,Alta
39.0,3514.963299360965,Médio,Centro-Oeste,48.0,0,Média
25.0,4040.887516485262,Médio,Sudeste,30.0,4,Alta
44.0,1413.9718550371158,Fundamental,Sudeste,34.0,2,Baixa
61.0,5658.0582235388465,Médio,Sudeste,57.0,4,Alta
29.0,3283.9585099179853,Superior,Sudeste,54.0,3,Média
67.0,3935.060594725303,Médio,Sudeste,36.0,4,Média
48.0,6988.6696878225275,Superior,Sudeste,29.0,2,Alta
49.0,5774.660150884105,Superior,Sudeste,32.0,0,Alta
34.0,3040.1515680694133,Fundamental,Nordeste,41.0,0,Média
65.0,2610.169722694461,Superior,Sudeste,42.0,2,Média
19.0,3011.6824827207024,Pós-graduação,Sudeste,27.0,2,Média
33.0,4264.847372714803,Médio,Norte,22.0,4,Alta
39.0,3342.1637986236933,Fundamental,Sudeste,39.0,2,Média
42.0,2907.1337824947923,Pós-graduação,Sudeste,51.0,5,Média
42.0,5700.7718760635635,Superior,Nordeste,26.0,1,Alta
25.0,3328.6851623332445,Médio,Sudeste,36.0,2,Média
29.0,6949.383639555979,Superior,Sudeste,26.0,4,Alta
22.0,3636.1138456282597,Médio,Sudeste,29.0,0,Média
47.0,6177.977591337091,Superior,Centro-Oeste,44.0,1,Alta
36.0,4035.9791340659403,Médio,Sudeste,31.0,4,Alta
47.0,4944.440859874172,Fundamental,Centro-Oeste,30.0,3,Alta
48.0,2413.0834227234136,Superior,Sudeste,59.0,4,Média
54.0,3514.963299360965,Pós-graduação,Norte,26.0,3,Média
46.0,4189.558932522481,Superior,Sudeste,27.0,5,Alta
44.0,4982.8298636979725,Médio,Sudeste,57.0,5,Alta
48.0,3514.963299360965,Fundamental,Sudeste,42.0,5,Média
51.0,3514.963299360965,Pós-graduação,Sudeste,21.0,0,Baixa
50.0,1459.6124505660093,Pós-graduação,Sudeste,36.0,3,Baixa
34.0,1359.295396720638,Médio,Sudeste,42.0,0,Baixa
30.0,848.5668305909285,Superior,Nordeste,30.0,1,Baixa
58.0,3664.2280391706313,Médio,Sul,41.0,1,Média
35.0,5187.565882562038,Médio,Sudeste,45.0,3,Alta
44.0,3479.876319612787,Fundamental,Sul,30.0,2,Média
28.0,109.37786399322158,Fundamental,Sul,52.0,5,Baixa
40.0,3213.859309498177,Médio,Sul,38.0,1,Média
45.0,3255.8015050510894,Superior,Sudeste,58.0,3,Média
50.0,6643.998125338159,Fundamental,Sudeste,23.0,4,Alta
45.0,1314.2931306206656,Médio,Nordeste,32.0,5,Baixa
36.0,2913.9835961012063,Médio,Sudeste,48.0,1,Média
68.0,6058.779020816846,Médio,Sudeste,55.0,4,Alta
44.0,4174.967512019823,Médio,Sudeste,28.0,0,Alta
